../1_year_data/glass0_train_3.csv
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
