../1_year_data/glass0_train_5.csv
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
epoch 1, loss 16.5786, train acc 60.00%, f1 0.7500, precision 0.3000, recall 0.5000
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5017], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5017], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5011], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5011], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
